Event	ID	Name			Wwise Object Path	Notes
	349549728	NightToDay			\Default Work Unit\DayKeep\NightToDay	
	567535374	EndNightKeepExplore			\Default Work Unit\NightKeepExplore\EndNightKeepExplore	
	1911220808	DayToNight			\Default Work Unit\DayKeep\DayToNight	
	2473482297	StartNightKeepExplore			\Default Work Unit\NightKeepExplore\StartNightKeepExplore	
	3428441250	DayToWilderness			\Default Work Unit\DayKeep\DayToWilderness	
	3761343370	StartLocationSwitch			\Default Work Unit\StartLocationSwitch	
	3859088629	TriggerViolaNoEnemy			\Default Work Unit\NightKeepExplore\TriggerViolaNoEnemy	
	4004831775	StartDay			\Default Work Unit\DayKeep\StartDay	

State Group	ID	Name			Wwise Object Path	Notes
	1017143773	KeepCombatState			\Default Work Unit\KeepCombatState	
	1176052424	Location			\Default Work Unit\Location	
	2937344820	KeepHealth			\Default Work Unit\KeepHealth	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	
	3933296273	WildernessCombatLevel			\Default Work Unit\WildernessCombatLevel	

State	ID	Name	State Group			Notes
	579523862	Explore	KeepCombatState			
	748895195	None	KeepCombatState			
	2764240573	Combat	KeepCombatState			
	748895195	None	Location			
	2400105329	Wilderness	Location			
	2685756106	Keep	Location			
	748895195	None	KeepHealth			
	2867897876	KeepHighHealth	KeepHealth			
	3354185158	KeepLowHealth	KeepHealth			
	311764537	Day	TimeOfDay			
	748895195	None	TimeOfDay			
	1011622525	Night	TimeOfDay			
	748895195	None	WildernessCombatLevel			
	2678230381	Level2	WildernessCombatLevel			
	2678230382	Level1	WildernessCombatLevel			
	2678230383	Level0	WildernessCombatLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2302543530	CombatSize			\Default Work Unit\CombatSize	

Effect plug-ins	ID	Name	Type				Notes
	297427201	E_viola_02_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\E_viola.02_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\E_viola_02_02\E_viola_02_02		1399698
	317565029	F_viola_02_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\F_viola.02_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\F_viola_02_02\F_viola_02_02		1181182
	346664068	wilderness_03_135bpm_4-4_L8m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\wilderness_03_135bpm_4-4_L8m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Wilderness Switch\combatLevel1\wilderness_03_135bpm_4-4_L8m\wilderness_03_135bpm_4-4_L8m		3413432
	350851616	LH_L1_b_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L1_b_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_b_01\LH_L1_b_01		1451436
	357207712	LH_L2_b_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L2_b_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_b_01\LH_L2_b_01		1451436
	382297386	I_viola_01_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\I_viola.01_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\I_viola_01_01\I_viola_01_01		968336
	386245710	NightNoEnemyCbs	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\NightNoEnemyCbs_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemyCbs Playlist\NightNoEnemy Cbs\NightNoEnemyCbs		3265612
	395467903	C_viola_01_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\C_viola.01_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\C_viola_01_01\C_viola_01_01		944042
	441190605	HH_L1_05	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L1_05_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_05\HH_L1_05		1814268
	453275611	LH_L1_b_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L1_b_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_b_02\LH_L1_b_02		1451436
	473030366	LH_L1_b_03	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L1_b_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_b_03\LH_L1_b_03		1451436
	476016803	wilderness_05_135bpm_4-4_L8m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\wilderness_05_135bpm_4-4_L8m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Wilderness Switch\combatLevel2\wilderness_05_135bpm_4-4_L8m\wilderness_05_135bpm_4-4_L8m		3413432
	476097724	LH_L2_b_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L2_b_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_b_02\LH_L2_b_02		1451436
	490856540	LH_L2_a_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L2_a_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_a_02\LH_L2_a_02		1451436
	493606474	C_viola_03_03	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\C_viola.03_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\C_viola_03_03\C_viola_03_03		927850
	496681720	NightNoEnemy	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\NightNoEnemy_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vlns Playlist\NightNoEnemy\NightNoEnemy		22314428
	534783724	keepDay_110bpm_4-4_L60m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\keepDay_110bpm_4-4_L60m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Day Virtual Folder\Day Playlist\keepDay\keepDay_110bpm_4-4_L60m		26391372
	543076417	LH_L1_a_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L1_a_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_a_01\LH_L1_a_01		1451436
	548932540	HH_L1_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L1_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_01\HH_L1_01		1814272
	575990514	HH_L2_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L2_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_02\HH_L2_02		1814268
	584582680	wilderness_01_135bpm_4-4_L8m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\wilderness_01_135bpm_4-4_L8m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Wilderness Switch\combatLevel0\wilderness_01_135bpm_4-4_L8m\wilderness_01_135bpm_4-4_L8m		3413432
	598332207	H_viola_03_03	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\H_viola.03_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\H_viola_03_03\H_viola_03_03		1186682
	610955221	HH_L1_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L1_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_02\HH_L1_02		1814268
	691209560	transToWilderness_135bpm_4-4_L3m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\transToWilderness_135bpm_4-4_L3m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Wilderness Switch\transToWilderness\transToWilderness_135bpm_4-4_L3m		1706768
	722121071	HH_L1_03	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L1_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_03\HH_L1_03		1814272
	745058092	K_viola_01_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\K_viola.01_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\K_viola_01_01\K_viola_01_01		1497514
	761630012	J_viola_01_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\J_viola.01_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\J_viola_01_01\J_viola_01_01		1201520
	802826293	transToKeepDay_110bpm_4-4_L6m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\transToKeepDay_110bpm_4-4_L6m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\transToKeepDay_110bpm_4-4_L6m\transToKeepDay_110bpm_4-4_L6m		4608096
	819736716	wilderness_02_135bpm_4-4_L8m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\wilderness_02_135bpm_4-4_L8m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Wilderness Switch\combatLevel1\wilderness_02_135bpm_4-4_L8m\wilderness_02_135bpm_4-4_L8m		3413432
	876178955	LH_L2_b_03	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L2_b_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_b_03\LH_L2_b_03		1451436
	880273855	D_viola_01_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\D_viola.01_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\D_viola_01_01\D_viola_01_01		948242
	895890693	HH_L1_04	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L1_04_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_04\HH_L1_04		1814272
	935802958	HH_L2_03	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L2_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_03\HH_L2_03		1814272
	994954238	LH_L1_a_02	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L1_a_02_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_a_02\LH_L1_a_02		1451436

